425,Training_Set
10-60-1280x720,Training_Set
389,Training_Set
441,Training_Set
104-17-720x480,Training_Set
370,Training_Set
353,Training_Set
102-30-640x360,Training_Set
78-30-960x720,Training_Set
58-30-640x480,Training_Set
video94,Training_Set
439,Training_Set
357,Training_Set
31-30-1920x1080,Training_Set
373,Training_Set
376,Training_Set
367,Training_Set
434,Training_Set
329,Training_Set
388,Training_Set
96-30-1280x720,Training_Set
63-30-1920x1080,Training_Set
72-30-1280x720,Training_Set
362,Training_Set
video45_3,Training_Set
video93,Training_Set
339,Training_Set
98-30-360x360,Training_Set
48-30-720x1280,Training_Set
347,Training_Set
378,Training_Set
400,Training_Set
345,Training_Set
440,Training_Set
1-30-1280x720,Training_Set
135-24-1920x1080_right,Training_Set
380,Training_Set
24-30-1920x1080-1,Training_Set
video45_5,Training_Set
406,Training_Set
383,Training_Set
11-24-1920x1080,Training_Set
335,Training_Set
433,Training_Set
32-60-1920x1080,Training_Set
84-30-1920x1080,Training_Set
video58,Training_Set
105,Training_Set
114-30-1280x720,Training_Set
112,Training_Set
368,Training_Set
430,Training_Set
109-30-1280x720,Training_Set
328,Training_Set
15-24-1920x1080,Training_Set
359,Training_Set
95-24-1920x1080,Training_Set
421,Training_Set
35-30-1920x1080,Training_Set
video24,Training_Set
337,Training_Set
394,Training_Set
39-25-424x240,Training_Set
105-30-1280x720,Training_Set
420,Training_Set
36-24-1280x720,Training_Set
384,Training_Set
19-24-1920x1080,Training_Set
372,Training_Set
video47,Training_Set
5-60-1920x1080-1,Training_Set
64-24-640x360,Training_Set
110,Training_Set
video7,Training_Set
330,Training_Set
110-30-270x480,Training_Set
99-30-720x720,Training_Set
346,Training_Set
60-30-1920x1080,Training_Set
377,Training_Set
33-30-1920x1080,Training_Set
386,Training_Set
2-30-640x360,Training_Set
